Log file open, 01/12/23 11:17:55
[2023.01.12-03.18.16:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.12-03.18.16:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.12-03.18.16:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.12-03.18.16:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.12-03.18.16:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.12-03.18.16:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.12-03.18.16:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.12-03.18.16:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.12-03.18.16:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.12-03.18.16:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.12-03.18.16:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.12-03.18.16:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.12-03.18.16:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.12-03.18.16:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.12-03.18.16:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.12-03.18.16:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.12-03.18.16:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.12-03.18.16:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.12-03.18.16:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.12-03.18.16:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.12-03.18.16:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.12-03.18.16:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.12-03.18.16:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.12-03.18.16:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.12-03.18.16:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.12-03.18.16:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.12-03.18.16:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.12-03.18.16:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.12-03.18.16:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.12-03.18.16:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.12-03.18.16:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.12-03.18.16:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.12-03.18.16:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.12-03.18.16:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.12-03.18.16:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.12-03.18.16:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.12-03.18.16:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.12-03.18.16:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.12-03.18.16:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.12-03.18.16:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.12-03.18.16:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.12-03.18.16:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.12-03.18.16:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.12-03.18.16:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.12-03.18.16:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.12-03.18.16:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.12-03.18.16:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.12-03.18.16:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.12-03.18.16:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.12-03.18.16:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.12-03.18.16:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.12-03.18.16:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.12-03.18.16:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.12-03.18.16:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.12-03.18.16:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.12-03.18.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.12-03.18.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.12-03.18.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.12-03.18.16:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.12-03.18.16:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.12-03.18.16:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.12-03.18.16:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.12-03.18.16:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.12-03.18.16:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.12-03.18.16:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.12-03.18.16:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.12-03.18.16:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.12-03.18.16:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.12-03.18.16:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.12-03.18.16:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.12-03.18.16:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.12-03.18.16:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.12-03.18.16:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.12-03.18.16:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.12-03.18.16:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.12-03.18.16:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.12-03.18.16:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.12-03.18.16:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.12-03.18.16:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.12-03.18.16:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.12-03.18.16:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.12-03.18.16:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.12-03.18.16:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.12-03.18.16:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.12-03.18.16:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.12-03.18.16:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.12-03.18.16:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.12-03.18.16:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.12-03.18.16:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.12-03.18.16:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.12-03.18.16:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/5UEAndUnityAnd3D/20230109UEStudyProjects/BluePrintStudy/Projects/BluePrintStudy/Content/StarterContent/Materials/M_Metal_Copper.uasset"
